1,23.5589755,119.611031,澎湖縣政府警察局,馬公分局
293,22.5556668,120.5399678,屏東縣政府警察局,潮州分局
294,22.5465978803,120.54642263,屏東縣政府警察局,潮州分局
295,22.5431618303,120.5352723,屏東縣政府警察局,潮州分局
296,22.5407055803,120.54508943,屏東縣政府警察局,潮州分局
297,22.5472409,120.5423414,屏東縣政府警察局,潮州分局
298,22.4967764,120.551519,屏東縣政府警察局,潮州分局
299,22.5827693,120.5344932,屏東縣政府警察局,潮州分局
300,22.5407667,120.5452109,屏東縣政府警察局,潮州分局
301,22.5584600303,120.54033098,屏東縣政府警察局,潮州分局
302,24.0247759,120.5387922,彰化縣警察局,彰化分局
303,24.0373321,120.55026313,彰化縣警察局,彰化分局
304,24.0459966,120.6243074,彰化縣警察局,彰化分局
305,24.0325304303,120.6117519,彰化縣警察局,彰化分局
306,24.0141055,120.6707351,彰化縣警察局,彰化分局
307,24.085815,120.5923896,彰化縣警察局,彰化分局
308,24.0880388,120.53784443,彰化縣警察局,彰化分局
309,24.0873678,120.56419483,彰化縣警察局,彰化分局
310,24.0845774303,120.50959828,彰化縣警察局,和美分局
311,24.1125048,120.4971631,彰化縣警察局,和美分局
312,24.1306,120.48584,彰化縣警察局,和美分局
313,23.9941229,120.565334,彰化縣警察局,員林分局
314,23.9275471,120.5529688,彰化縣警察局,員林分局
315,23.9696811,120.60247388,彰化縣警察局,員林分局
316,23.9679809,120.5866971,彰化縣警察局,員林分局
317,23.9621609,120.57128,彰化縣警察局,員林分局
318,23.9568046303,120.5893945,彰化縣警察局,員林分局
319,24.0154184,120.4638037,彰化縣警察局,溪湖分局
320,23.9538439303,120.5511057,彰化縣警察局,溪湖分局
321,23.8799482,120.60629363,彰化縣警察局,田中分局
322,23.8543497803,120.60399488,彰化縣警察局,田中分局
323,23.8651497,120.5986941,彰化縣警察局,田中分局
324,23.9912743,120.3593202,彰化縣警察局,芳苑分局
325,24.1636034,120.6824983,臺中市政府警察局,第一分局
326,24.1482219,120.6860935,臺中市政府警察局,第一分局
327,24.1557037,120.6815608,臺中市政府警察局,第二分局
328,24.1603059803,120.69267418,臺中市政府警察局,第二分局
329,24.1496212803,120.68485728,臺中市政府警察局,第二分局
330,24.1662648803,120.67356838,臺中市政府警察局,第二分局
331,24.1739834,120.7045623,臺中市政府警察局,第二分局
332,24.1400574,120.6900277,臺中市政府警察局,第三分局
333,24.1459224,120.7028814,臺中市政府警察局,第三分局
334,24.1355153,120.6854144,臺中市政府警察局,第三分局
335,24.1314626,120.661716,臺中市政府警察局,第三分局
336,24.1536752,120.64368098,臺中市政府警察局,第四分局
337,24.1503539,120.64402688,臺中市政府警察局,第四分局
338,24.1366875,120.65104718,臺中市政府警察局,第四分局
339,24.171036,120.6551521,臺中市政府警察局,第四分局
340,24.171036,120.6551521,臺中市政府警察局,第四分局
341,24.171036,120.6551521,臺中市政府警察局,第四分局
342,24.1870893,120.703596,臺中市政府警察局,第五分局
343,24.1775796803,120.69695388,臺中市政府警察局,第五分局
344,24.1775697303,120.6892727,臺中市政府警察局,第五分局
345,24.1861423,120.6706635,臺中市政府警察局,第五分局
346,24.1600805,120.7380989,臺中市政府警察局,第五分局
347,24.1761229,120.63737908,臺中市政府警察局,第六分局
348,24.182794,120.6502424,臺中市政府警察局,第六分局
349,24.2663972803,120.74875248,臺中市政府警察局,豐原分局
350,24.2231250803,120.72544243,臺中市政府警察局,豐原分局
351,24.2152270803,120.71233123,臺中市政府警察局,豐原分局
352,24.2559144,120.7287694,臺中市政府警察局,豐原分局
353,24.2836617,120.7748441,臺中市政府警察局,豐原分局
354,24.2836617,120.7748441,臺中市政府警察局,豐原分局
355,24.2836617,120.7748441,臺中市政府警察局,豐原分局
356,24.2836617,120.7748441,臺中市政府警察局,豐原分局
357,24.2690483,120.6791514,臺中市政府警察局,豐原分局
358,24.2805904,120.6723254,臺中市政府警察局,豐原分局
359,24.2368055,120.7536884,臺中市政府警察局,豐原分局
360,24.2982417,120.7140077,臺中市政府警察局,豐原分局
361,24.2168661,120.70239248,臺中市政府警察局,豐原分局
362,24.2239859803,120.67092698,臺中市政府警察局,豐原分局
363,24.1214753,120.6908449,臺中市政府警察局,霧峰分局
364,24.1249699,120.741504,臺中市政府警察局,霧峰分局
365,24.1166036,120.682637,臺中市政府警察局,霧峰分局
366,24.1385819,120.6633005,臺中市政府警察局,烏日分局
367,24.0721948,120.6597407,臺中市政府警察局,烏日分局
368,24.1360164,120.5898177,臺中市政府警察局,烏日分局
369,24.1688342,120.5790738,臺中市政府警察局,烏日分局
370,24.2100311,120.5109616,臺中市政府警察局,烏日分局
371,24.2000408803,120.5042278,臺中市政府警察局,烏日分局
372,24.3026188803,120.71179158,臺中市政府警察局,大甲分局
373,24.3437451803,120.62402348,臺中市政府警察局,大甲分局
374,24.3506467803,120.61838468,臺中市政府警察局,大甲分局
375,24.2030196803,120.58231478,臺中市政府警察局,清水分局
376,24.1442572803,120.73698798,臺中市政府警察局,太平分局
377,24.1321069803,120.72253078,臺中市政府警察局,太平分局
378,24.3257923,120.9011332,臺中市政府警察局,東勢分局
379,24.3257923,120.9011332,臺中市政府警察局,東勢分局
380,24.2701089,120.8980891,臺中市政府警察局,東勢分局
381,24.2739029,120.8160124,臺中市政府警察局,東勢分局
382,24.273359,120.8281864,臺中市政府警察局,東勢分局
383,23.4543638,120.4605661,嘉義縣警察局,中埔分局
384,23.4621309,120.4878819,嘉義縣警察局,中埔分局
385,23.4384199,120.5188833,嘉義縣警察局,中埔分局
386,23.4384199,120.5188833,嘉義縣警察局,中埔分局
387,23.4533323,120.5976172,嘉義縣警察局,中埔分局
388,23.460176,120.512312,嘉義縣警察局,中埔分局
389,23.4724901,120.6091674,嘉義縣警察局,中埔分局
390,23.4545259,120.6137401,嘉義縣警察局,中埔分局
391,23.5778124,120.4392629,嘉義縣警察局,民雄分局
392,23.6038880803,120.40453168,嘉義縣警察局,民雄分局
393,23.5026979,120.5524636,嘉義縣警察局,竹崎分局
394,23.560093,120.8240833,嘉義縣警察局,竹崎分局
395,23.4610169,120.4221673,嘉義縣警察局,水上分局
396,23.4479307,120.4241034,嘉義縣警察局,水上分局
397,23.4647918,120.499131,嘉義縣警察局,水上分局
398,23.4647918,120.499131,嘉義縣警察局,水上分局
399,23.5085641,120.3836086,嘉義縣警察局,水上分局
400,23.4505814,120.3587674,嘉義縣警察局,水上分局
401,23.4076205,120.2864571,嘉義縣警察局,布袋分局
402,23.4914444,120.294726,嘉義縣警察局,朴子分局
403,23.4914444,120.294726,嘉義縣警察局,朴子分局
404,23.4914444,120.294726,嘉義縣警察局,朴子分局
405,23.5604359,120.3009967,嘉義縣警察局,朴子分局
406,23.4806404,120.2612514,嘉義縣警察局,朴子分局
407,25.0331748,121.3323956,桃園市政府警察局,桃園分局
408,25.0331748,121.3323956,桃園市政府警察局,桃園分局
409,25.0331748,121.3323956,桃園市政府警察局,桃園分局
410,24.9905549803,121.31489398,桃園市政府警察局,桃園分局
411,24.9922308803,121.31421718,桃園市政府警察局,桃園分局
412,25.0331748,121.3323956,桃園市政府警察局,桃園分局
413,25.0089906,121.3214519,桃園市政府警察局,桃園分局
414,25.0331748,121.3323956,桃園市政府警察局,桃園分局
415,24.9954887,121.3129767,桃園市政府警察局,桃園分局
416,25.0331748,121.3323956,桃園市政府警察局,桃園分局
417,25.0331748,121.3323956,桃園市政府警察局,桃園分局
418,25.0167928,121.3299845,桃園市政府警察局,桃園分局
419,25.0331748,121.3323956,桃園市政府警察局,桃園分局
420,24.9787141,121.25110073,桃園市政府警察局,中壢分局
421,24.9755110803,121.25070198,桃園市政府警察局,中壢分局
422,24.9515986,121.2405084,桃園市政府警察局,中壢分局
423,24.9591239,121.2244603,桃園市政府警察局,中壢分局
424,25.0285002,121.2668923,桃園市政府警察局,中壢分局
425,24.9855712,121.2249616,桃園市政府警察局,中壢分局
426,24.9735884,121.26246123,桃園市政府警察局,中壢分局
427,24.9646588303,121.22294433,桃園市政府警察局,中壢分局
428,24.9685319803,121.17085588,桃園市政府警察局,中壢分局
429,24.9321509803,121.28751823,桃園市政府警察局,八德分局
430,24.9639372303,121.30380808,桃園市政府警察局,八德分局
431,24.9738737,121.309927,桃園市政府警察局,八德分局
432,24.9539018303,121.28986868,桃園市政府警察局,八德分局
433,24.9572233803,121.2989666,桃園市政府警察局,八德分局
434,24.9692256303,121.29530478,桃園市政府警察局,八德分局
435,24.9017957803,121.21239008,桃園市政府警察局,平鎮分局
436,24.9423135,121.224856,桃園市政府警察局,平鎮分局
437,24.9293189803,121.237829,桃園市政府警察局,平鎮分局
438,25.0800917,121.1687011,桃園市政府警察局,大園分局
439,25.0315368803,121.05617558,桃園市政府警察局,大園分局
440,24.9385018,121.3581869,桃園市政府警察局,大溪分局
441,24.9385018,121.3581869,桃園市政府警察局,大溪分局
442,24.8459055,121.4798128,桃園市政府警察局,大溪分局
443,24.9592191,121.1890452,桃園市政府警察局,楊梅分局
444,24.9204238,121.18726978,桃園市政府警察局,楊梅分局
445,25.002429,121.363785,桃園市政府警察局,龜山分局
446,25.0209629,121.410307,桃園市政府警察局,龜山分局
447,25.0661143,121.4121644,桃園市政府警察局,龜山分局
448,24.9917548,121.331546,桃園市政府警察局,龜山分局
449,25.0645396,121.3894973,桃園市政府警察局,龜山分局
450,25.0645396,121.3894973,桃園市政府警察局,龜山分局
451,24.8781533,121.23375878,桃園市政府警察局,龍潭分局
452,24.8763969303,121.23725403,桃園市政府警察局,龍潭分局
453,25.1219539,121.3551061,桃園市政府警察局,蘆竹分局
454,25.1219539,121.3551061,桃園市政府警察局,蘆竹分局
455,24.5986667,120.8437835,苗栗縣政府警察局,苗栗分局
456,24.5900821,120.821871,苗栗縣政府警察局,苗栗分局
457,24.5986667,120.8437835,苗栗縣政府警察局,苗栗分局
458,24.5986667,120.8437835,苗栗縣政府警察局,苗栗分局
459,24.5008087,120.8034504,苗栗縣政府警察局,苗栗分局
460,24.438124,120.8229572,苗栗縣政府警察局,苗栗分局
461,24.4690372,120.8721784,苗栗縣政府警察局,苗栗分局
462,24.5958401,120.9050315,苗栗縣政府警察局,苗栗分局
463,24.9860794,121.4656978,新北市政府警察局,土城分局
464,25.0061165,121.5053709,新北市政府警察局,中和第一、二分局
465,25.0723899,121.4940929,新北市政府警察局,三重分局
466,25.0295510303,121.4627422,新北市政府警察局,海山分局
467,25.0784788,121.4843473,新北市政府警察局,三重分局
468,25.0690061,121.47934758,新北市政府警察局,三重分局
469,25.0568823,121.492675,新北市政府警察局,三重分局
470,24.9312347,121.376632,新北市政府警察局,三峽分局
471,24.9930639,121.45032,新北市政府警察局,土城分局
472,24.970958,121.439682,新北市政府警察局,土城分局
473,24.9815343,121.4627018,新北市政府警察局,土城分局
474,24.986157,121.4646453,新北市政府警察局,土城分局
475,24.9914997,121.475691,新北市政府警察局,土城分局
476,24.9901849,121.4758508,新北市政府警察局,土城分局
477,25.0043363,121.5125754,新北市政府警察局,中和第一分局
478,25.0059089,121.5284257,新北市政府警察局,中和第一分局
479,25.0025949,121.4995276,新北市政府警察局,中和第二分局
480,25.0151068,121.5209993,新北市政府警察局,永和分局
481,25.0306542,121.4658809,新北市政府警察局,海山分局
482,25.0295311,121.462678,新北市政府警察局,海山分局
483,25.0755144,121.3763173,新北市政府警察局,新莊分局
484,25.0423684,121.4659989,新北市政府警察局,新莊分局
485,25.025539,121.4242654,新北市政府警察局,新莊分局
486,25.0061078,121.4326023,新北市政府警察局,樹林分局
487,24.9942729,121.4253471,新北市政府警察局,樹林分局
488,24.9757099,121.4017582,新北市政府警察局,樹林分局
489,25.0807893,121.4368274,新北市政府警察局,蘆洲分局
490,24.832651,120.915060,新竹市警察局,第一分局
491,24.8138497,120.9674304,新竹市警察局,第一分局
492,24.81978,120.97296860000006,新竹市警察局,第一分局
493,24.8057426803,120.97658288,新竹市警察局,第二分局
494,24.8141871803,120.97437738,新竹市警察局,第二分局
495,24.8018302303,120.9865614,新竹市警察局,第二分局
496,24.8123945,120.9813211,新竹市警察局,第二分局
497,24.8068975303,120.97186773,新竹市警察局,第二分局
498,24.8260951,121.0335449,新竹市警察局,第二分局
499,24.8037882,120.9355175,新竹市警察局,第三分局
500,24.8041001,120.9539443,新竹市警察局,第三分局
501,24.8053139,120.9254335,新竹市警察局,第三分局
502,24.7972841303,120.95429268,新竹市警察局,第三分局
503,24.8084181,120.9658915,新竹市警察局,第一分局
504,24.801390,120.960501,新竹市警察局,第一分局
505,24.807837,120.961119,新竹市警察局,第一分局
506,24.8035671,120.96897218,新竹市警察局,第三分局
507,24.0255949,121.6470748,花蓮縣警察局,花蓮分局
508,24.0255949,121.6470748,花蓮縣警察局,花蓮分局
509,23.9959154,121.60682308,花蓮縣警察局,花蓮分局
510,23.9740428,121.5877658,花蓮縣警察局,吉安分局
511,23.9395668803,121.5718141,花蓮縣警察局,吉安分局
512,23.965788,121.5811499,花蓮縣警察局,吉安分局
513,23.895579,121.5367834,花蓮縣警察局,吉安分局
514,23.8233924,121.5015467,花蓮縣警察局,吉安分局
515,23.8316131,121.5027809,花蓮縣警察局,吉安分局
516,23.6406348,121.4053678,花蓮縣警察局,鳳林分局
517,23.4972946,121.3760594,花蓮縣警察局,鳳林分局
518,24.37056,121.7714431,花蓮縣警察局,新城分局
519,24.3208892,121.7641964,花蓮縣警察局,新城分局
520,24.1136588,121.633356,花蓮縣警察局,新城分局
521,24.1566309803,121.63039998,花蓮縣警察局,新城分局
522,24.0092997803,121.61402318,花蓮縣警察局,新城分局
523,24.0095311,121.6170117,花蓮縣警察局,新城分局
524,23.494992,121.4470201,花蓮縣警察局,玉里分局
525,23.2995769,121.3786281,花蓮縣警察局,玉里分局
526,23.9568207,120.7105621,南投縣政府警察局,南投分局
527,23.9062765,120.69110798,南投縣政府警察局,南投分局
528,23.9568207,120.7105621,南投縣政府警察局,南投分局
529,23.9450485803,120.67738968,南投縣政府警察局,中興分局
530,23.9584043,120.6875363,南投縣政府警察局,中興分局
531,23.959749,120.700768,南投縣政府警察局,中興分局
532,23.9405547,120.7075911,南投縣政府警察局,中興分局
533,23.9820980303,120.68570923,南投縣政府警察局,草屯分局
534,23.9902315303,120.7017938,南投縣政府警察局,草屯分局
535,24.004754,120.8122174,南投縣政府警察局,草屯分局
536,24.0201345,120.8414322,南投縣政府警察局,草屯分局
537,24.0201345,120.8414322,南投縣政府警察局,草屯分局
538,23.859747,120.8476353,南投縣政府警察局,集集分局
539,23.859747,120.8476353,南投縣政府警察局,集集分局
540,23.8277347803,120.78622158,南投縣政府警察局,集集分局
541,23.8370840303,120.744581,南投縣政府警察局,集集分局
542,23.8343303,120.75222018,南投縣政府警察局,集集分局
543,23.8437621,120.7539194,南投縣政府警察局,集集分局
544,23.9075581,120.9369222,南投縣政府警察局,集集分局
545,23.9075581,120.9369222,南投縣政府警察局,集集分局
546,23.8275893,120.8678464,南投縣政府警察局,集集分局
547,23.9075581,120.9369222,南投縣政府警察局,集集分局
548,23.8337939803,120.86707998,南投縣政府警察局,集集分局
549,23.8455789,120.8820404,南投縣政府警察局,集集分局
550,23.9260168,120.8918674,南投縣政府警察局,集集分局
551,23.7348406,120.8784264,南投縣政府警察局,集集分局
552,23.9105168,120.9540734,南投縣政府警察局,集集分局
553,23.9105168,120.9540734,南投縣政府警察局,集集分局
554,23.9195311,120.9403084,南投縣政府警察局,集集分局
555,23.9332557,120.9949437,南投縣政府警察局,集集分局
556,23.8979928,120.9786104,南投縣政府警察局,集集分局
557,23.9239226,120.9911649,南投縣政府警察局,集集分局
558,23.8822926,120.9419132,南投縣政府警察局,集集分局
559,23.9332557,120.9949437,南投縣政府警察局,集集分局
560,23.7691504,120.7066804,南投縣政府警察局,竹山分局
561,23.7567505,120.68533,南投縣政府警察局,竹山分局
562,23.7557308,120.6865567,南投縣政府警察局,竹山分局
563,23.7609228,120.6818991,南投縣政府警察局,竹山分局
564,23.7601026,120.6851434,南投縣政府警察局,竹山分局
565,24.0532574,121.0694886,南投縣政府警察局,埔里分局
566,24.0532574,121.0694886,南投縣政府警察局,埔里分局
567,24.0532574,121.0694886,南投縣政府警察局,埔里分局
568,24.0345194,121.1276573,南投縣政府警察局,仁愛分局
569,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
570,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
571,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
572,24.0597732,121.1150005,南投縣政府警察局,仁愛分局
573,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
574,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
575,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
576,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
577,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
578,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
579,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
580,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
581,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
582,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
583,24.0805663,120.9687054,南投縣政府警察局,仁愛分局
584,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
585,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
586,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
587,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
588,24.2463089,121.3494752,南投縣政府警察局,仁愛分局
589,23.8184559,120.8595681,南投縣政府警察局,信義分局
